/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'left'))
 -- forward : -9.16
 -- right : 1.86
 -- None : 1.32
 -- left : -10.70

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : -7.01
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.78
 -- right : 0.00
 -- None : -3.34
 -- left : -10.42

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'right'))
 -- forward : 2.02
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', None))
 -- forward : -9.34
 -- right : 1.08
 -- None : 1.99
 -- left : -35.05

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', None))
 -- forward : 0.72
 -- right : 0.59
 -- None : -4.55
 -- left : 2.22

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : -22.67
 -- right : 0.68
 -- None : 2.09
 -- left : -29.54

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', None))
 -- forward : -11.59
 -- right : 2.27
 -- None : 1.77
 -- left : -10.31

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 1.10
 -- right : 1.13
 -- None : 0.68
 -- left : 2.45

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : -30.31
 -- right : -9.92
 -- None : 1.58
 -- left : -19.96

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'left'))
 -- forward : -24.41
 -- right : 0.40
 -- None : 1.92
 -- left : -9.71

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'forward'))
 -- forward : -40.27
 -- right : -14.42
 -- None : 2.11
 -- left : -39.30

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', None))
 -- forward : -10.21
 -- right : 1.29
